Division,Category,Gene_Symbol
Core matrisome,Collagens,COL10A1
Core matrisome,Collagens,COL11A1
Core matrisome,Collagens,COL11A2
Core matrisome,Collagens,COL12A1
Core matrisome,Collagens,COL13A1
Core matrisome,Collagens,COL14A1
Core matrisome,Collagens,COL15A1
Core matrisome,Collagens,COL16A1
Core matrisome,Collagens,COL17A1
Core matrisome,Collagens,COL18A1
Core matrisome,Collagens,COL19A1
Core matrisome,Collagens,COL1A1
Core matrisome,Collagens,COL1A2
Core matrisome,Collagens,COL20A1
Core matrisome,Collagens,COL21A1
Core matrisome,Collagens,COL22A1
Core matrisome,Collagens,COL23A1
Core matrisome,Collagens,COL24A1
Core matrisome,Collagens,COL25A1
Core matrisome,Collagens,COL26A1
Core matrisome,Collagens,COL27A1
Core matrisome,Collagens,COL28A1
Core matrisome,Collagens,COL2A1
Core matrisome,Collagens,COL3A1
Core matrisome,Collagens,COL4A1
Core matrisome,Collagens,COL4A2
Core matrisome,Collagens,COL4A3
Core matrisome,Collagens,COL4A4
Core matrisome,Collagens,COL4A5
Core matrisome,Collagens,COL4A6
Core matrisome,Collagens,COL5A1
Core matrisome,Collagens,COL5A2
Core matrisome,Collagens,COL5A3
Core matrisome,Collagens,COL6A1
Core matrisome,Collagens,COL6A2
Core matrisome,Collagens,COL6A3
Core matrisome,Collagens,COL6A5
Core matrisome,Collagens,COL6A6
Core matrisome,Collagens,COL7A1
Core matrisome,Collagens,COL8A1
